N o m b r e " " e m p l e a d o , " " S u e l d o " " B a s e , " " D e s c u e n t o " " S a l u d , " " D e s c u e n t o " " A F P , " " S u e l d o " " L í q u i d o
J u a n " " P é r e z , 1 1 2 3 5 1 5 , 7 8 6 4 6 . 0 5 , 1 3 4 8 2 1 . 8 , 9 1 0 0 4 7 . 1 5
M a r í a " " G a r c í a , 3 3 9 4 1 5 , 2 3 7 5 9 . 0 5 0 0 0 0 0 0 0 0 0 3 , 4 0 7 2 9 . 7 9 9 9 9 9 9 9 9 9 9 6 , 2 7 4 9 2 6 . 1 5
C a r l o s " " L ó p e z , 1 4 7 2 1 4 6 , 1 0 3 0 5 0 . 2 2 0 0 0 0 0 0 0 0 2 , 1 7 6 6 5 7 . 5 2 , 1 1 9 2 4 3 8 . 2 6
A n a " " M a r t í n e z , 2 4 4 6 2 5 3 , 1 7 1 2 3 7 . 7 1 0 0 0 0 0 0 0 0 2 , 2 9 3 5 5 0 . 3 6 , 1 9 8 1 4 6 4 . 9 3
P e d r o " " R o d r í g u e z , 2 0 3 0 3 2 5 , 1 4 2 1 2 2 . 7 5 , 2 4 3 6 3 9 . 0 , 1 6 4 4 5 6 3 . 2 5
L a u r a " " H e r n á n d e z , 2 0 1 0 7 7 2 , 1 4 0 7 5 4 . 0 4 , 2 4 1 2 9 2 . 6 3 9 9 9 9 9 9 9 9 8 , 1 6 2 8 7 2 5 . 3 2
M i g u e l " " S á n c h e z , 4 3 7 7 3 2 , 3 0 6 4 1 . 2 4 , 5 2 5 2 7 . 8 4 , 3 5 4 5 6 2 . 9 2
I s a b e l " " G ó m e z , 2 3 3 0 5 2 1 , 1 6 3 1 3 6 . 4 7 , 2 7 9 6 6 2 . 5 2 , 1 8 8 7 7 2 2 . 0 1
F r a n c i s c o " " D í a z , 1 0 0 2 5 5 9 , 7 0 1 7 9 . 1 3 , 1 2 0 3 0 7 . 0 8 , 8 1 2 0 7 2 . 7 9
E l e n a " " F e r n á n d e z , 3 4 5 4 4 2 , 2 4 1 8 0 . 9 4 0 0 0 0 0 0 0 0 0 2 , 4 1 4 5 3 . 0 4 , 2 7 9 8 0 8 . 0 2
